Brushless motor on channel 0
Brushless motor on channel 1
Brushless motor on channel 2
Brushless motor on channel 3
LED:-> green  cyan  blue  magenta  red  yellow 
DONE
a:-0.062249, -0.100556, 9.701305, g: -0.019156, 0.009578, -0.003193
Beginning Gyro calibration...
Offsets are: -0.022654 0.011343 -0.006562
EulerAnglePPID
allocation matrix
	1.064e-05	1.064e-05	1.064e-05	1.064e-05
inner loop freq: 		 484.966034 
outer loop freq: 197.433365 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.472351 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.667526 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.083176 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.355438 
inner loop freq: 		 470.588196 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.199753 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.472351 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.433365 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.394394 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.433365 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 196.270859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.511353 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.667526 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.511353 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.433365 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.667526 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.433365 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.511353 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.433365 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.394394 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 488.758545 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.472351 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.667526 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.472351 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.394394 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.667526 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.667526 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.316498 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.433365 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.316498 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
outer loop freq: 197.199753 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.667526 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.433365 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.394394 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.436859 
outer loop freq: 197.667526 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 479.616302 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.472351 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 197.628464 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.908630 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 192.901245 
inner loop freq: 		 483.792969 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
outer loop freq: 198.216049 
inner loop freq: 		 481.695587 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.550385 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.201324 
outer loop freq: 198.333984 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.436859 
outer loop freq: 197.550385 
inner loop freq: 		 485.672638 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.261536 
outer loop freq: 197.394394 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.511353 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
inner loop freq: 		 485.201324 
outer loop freq: 197.550385 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.433365 
inner loop freq: 		 482.625488 
inner loop freq: 		 485.436859 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 484.261536 
inner loop freq: 		 485.436859 
outer loop freq: 197.589401 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.436859 
inner loop freq: 		 485.201324 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
inner loop freq: 		 483.325287 
outer loop freq: 197.589401 
inner loop freq: 		 485.201324 
inner loop freq: 		 484.966034 
outer loop freq: 197.550385 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.559021 
inner loop freq: 		 483.325287 
outer loop freq: 197.589401 
inner loop freq: 		 484.496155 
inner loop freq: 		 485.436859 
outer loop freq: 197.316498 
inner loop freq: 		 485.436859 
inner loop freq: 		 483.325287 
inner loop freq: 		 484.261536 
outer loop freq: 197.433365 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.672638 
outer loop freq: 197.550385 
inner loop freq: 		 485.201324 
inner loop freq: 		 485.672638 
outer loop freq: 197.511353 
inner loop freq: 		 486.381317 
inner loop freq: 		 485.436859 
